Date,CustomerID,ProductID,Quantity,Price,Country
2023-12-14,80485,4438,10,71.31,United States Minor Outlying Islands
2023-09-05,28321,8080,5,71.92,Singapore
2023-07-19,35114,5442,9,42.65,Venezuela
2023-07-27,22083,3095,8,28.82,Turkey
2023-11-23,1161,3817,8,22.68,Iran
2023-06-18,45193,6539,6,30.02,Mongolia
2023-06-29,75115,2276,3,95.32,Panama
2023-05-13,4573,3736,3,11.32,Lithuania
2024-02-15,49273,8344,1,99.96,Nigeria
2024-01-12,70480,677,4,82.65,Iraq
2024-01-01,20003,8789,6,15.05,Canada
2024-02-19,66383,9272,7,73.25,Georgia
2023-09-13,45868,175,3,18.39,Uzbekistan
2023-10-15,64603,2138,2,55.09,Guyana
2023-09-29,64342,6336,1,68.75,French Guiana
2023-12-15,11976,1610,5,15.2,Kenya
2024-01-31,38710,199,10,50.08,Taiwan
2023-07-12,2509,2083,5,88.75,Saint Helena
2024-02-13,95925,4437,3,23.34,Turkey
2023-11-02,97807,4459,5,21.42,Portugal
2023-04-01,45869,5585,4,83.12,Lithuania
2023-11-04,24436,4059,2,87.29,Falkland Islands (Malvinas)
2023-09-02,23919,5153,5,95.11,Saint Vincent and the Grenadines
2023-11-03,17709,5944,2,64.45,Vietnam
2024-01-20,54172,9692,7,60.13,Finland
2024-01-25,66757,4346,2,57.22,Japan
2023-10-16,35637,3199,3,71.98,Belarus
2023-12-24,61231,2169,9,33.76,United States Minor Outlying Islands
2023-06-15,68072,480,8,16.25,Holy See (Vatican City State)
2023-05-06,60749,4638,3,85.37,Ghana
2023-07-09,71151,2132,8,17.98,Guinea-Bissau
2023-11-10,37367,2743,6,38.05,United Arab Emirates
2024-01-09,71671,7029,5,17.56,Estonia
2023-10-12,6681,3384,8,44.39,Algeria
2024-03-04,47866,5580,4,57.54,Togo
2023-12-07,98735,4522,4,49.83,Brazil
2024-01-19,47910,6180,8,13.23,Austria
2023-11-01,39342,815,6,12.78,Portugal
2024-01-14,5947,7923,6,79.72,Belarus
2024-03-08,38168,5015,6,21.64,Grenada
2024-02-29,21862,8636,4,80.75,Yemen
2023-11-01,51651,94,7,54.83,Heard Island and McDonald Islands
2023-07-09,81228,7638,6,51.39,Nauru
2023-05-03,85827,840,6,78.6,Mali
2024-01-18,76279,244,8,86.06,Poland
2023-07-20,8718,5509,3,49.65,Puerto Rico
2024-01-23,57841,5934,3,39.61,Madagascar
2023-10-07,50599,8861,9,94.15,British Indian Ocean Territory (Chagos Archipelago)
2024-02-04,29502,6837,9,42.62,Oman
2024-01-30,17919,1819,9,28.78,Saint Helena
2023-08-21,45587,9235,4,34.22,Iceland
2023-08-13,4278,6056,4,27.87,Uganda
2023-05-04,31478,5706,1,70.88,Burundi
2024-01-23,83320,3598,4,53.31,Mauritius
2023-08-23,18557,9937,6,83.35,Saint Lucia
2023-04-25,22202,6737,3,23.29,Cayman Islands
2023-11-19,27925,2083,6,69.68,Burkina Faso
2023-09-23,65631,3332,4,82.88,Uzbekistan
2024-01-07,80765,3340,6,15.26,Cayman Islands
2023-05-30,60048,1670,1,70.94,Kyrgyz Republic
2023-07-25,77642,7383,4,85.37,Saint Kitts and Nevis
2023-09-04,23714,3218,5,23.18,Kuwait
2023-11-07,50815,6358,7,37.63,San Marino
2023-05-06,80677,6451,8,33.26,Nicaragua
2023-09-27,62126,9381,10,98.07,Macao
2023-10-01,21102,1861,3,79.37,Azerbaijan
2024-02-03,67956,9719,10,68.43,Lithuania
2023-08-10,48743,9673,10,99.37,Svalbard & Jan Mayen Islands
2023-08-08,66245,6251,1,83.31,Belgium
2024-03-07,57970,8995,8,29.34,Kenya
2023-07-08,7495,7954,6,60.22,Luxembourg
2023-05-24,56559,6947,10,89.58,Bangladesh
2024-01-17,99034,5146,3,48.44,Kuwait
2023-09-20,7611,591,4,35.48,Burkina Faso
2023-10-08,62394,3314,2,15.62,Ethiopia
2023-04-11,75791,1858,1,20.27,Honduras
2023-06-15,30185,6450,5,55.8,Cyprus
2023-06-20,34245,7454,6,71.34,Tunisia
2023-11-06,24563,2666,9,27.29,Congo
2024-03-07,98643,8828,9,71.81,Syrian Arab Republic
2023-08-29,36697,6874,2,80.19,Oman
2023-08-29,26890,3775,8,71.49,Rwanda
2023-08-12,40003,9493,7,76.85,Nicaragua
2023-06-04,25319,3287,10,87.47,Venezuela
2023-08-22,60466,3378,2,36.03,Chile
2023-09-16,45780,6553,5,67.94,Tuvalu
2023-07-12,96098,5055,4,46.64,Haiti
2024-01-05,19738,9848,10,20.26,Solomon Islands
2023-08-07,55370,3674,4,73.26,Slovakia (Slovak Republic)
2023-11-06,84694,4250,1,46.43,Gibraltar
2024-02-17,76370,896,2,81.08,Sweden
2023-08-06,26150,1084,9,36.77,Haiti
2023-05-06,33227,1658,4,19.7,Senegal
2023-04-07,72038,9007,1,83.7,Lesotho
2024-03-15,51486,3870,6,94.16,Cote d'Ivoire
2023-03-30,87763,5048,10,90.58,Trinidad and Tobago
2023-09-18,45741,9999,6,45.49,Cuba
2024-02-10,90456,2052,9,33.93,Grenada
2023-06-18,66772,1653,9,97.05,Iran
2024-02-14,73621,6076,4,48.52,Armenia
2023-10-03,64872,9902,3,66.17,Falkland Islands (Malvinas)
2023-03-31,89251,2624,4,68.62,United Arab Emirates
2023-04-05,37592,7195,8,98.27,Japan
2023-11-18,71018,7499,4,12.42,Vanuatu
2023-06-29,27289,5363,2,95.65,Korea
2023-12-10,74919,8101,10,97.01,Kenya
2023-04-09,69956,832,4,33.29,San Marino
2023-07-30,63109,2467,6,36.18,Haiti
2023-03-28,27302,4272,8,86.97,Italy
2023-11-12,83514,9061,6,38.76,Netherlands Antilles
2023-10-18,19307,5877,7,98.73,Zimbabwe
2023-10-27,51184,8043,7,66.22,Romania
2023-04-10,420,634,2,96.11,Gabon
2023-09-05,69058,6265,10,84.19,Latvia
2024-02-14,20460,2121,7,49.18,Uzbekistan
2023-04-13,39681,8180,8,64.47,Bangladesh
2023-04-18,72501,3513,4,29.74,Costa Rica
2023-10-08,10875,7717,7,15.34,Bouvet Island (Bouvetoya)
2023-04-25,81272,5674,8,72.64,Uganda
2023-11-15,60716,664,7,71.21,Cook Islands
2023-08-17,40932,214,6,16.23,Germany
2024-01-29,40120,1874,3,93.64,Norway
2023-05-27,9194,9988,3,90.02,Christmas Island
2024-01-05,42612,7512,10,39.76,Norfolk Island
2024-02-20,78719,3094,5,64.08,Bermuda
2023-08-07,54326,9526,3,56.26,Reunion
2023-10-11,69084,270,7,92.22,Russian Federation
2024-02-01,3307,828,9,14.9,Algeria
2024-01-08,18089,1168,6,86.39,Australia
2024-02-17,64838,5958,9,38.86,Algeria
2023-06-16,34155,3079,7,24.99,Mauritius
2023-10-22,48824,1277,6,65.33,Slovakia (Slovak Republic)
2023-12-20,30801,5821,3,17.3,Grenada
2023-12-29,52421,9175,5,57.38,Uruguay
2024-01-21,47609,805,2,49.4,Kuwait
2023-12-10,64672,6729,1,68.81,New Zealand
2023-10-31,93142,788,9,34.35,Romania
2023-12-24,83846,5340,9,86.28,British Virgin Islands
2023-06-09,24324,7324,6,24.27,Bulgaria
2023-10-30,41322,7150,9,84.35,Isle of Man
2024-01-28,74827,6747,9,27.14,Seychelles
2023-06-18,72498,5614,5,74.04,Serbia
2024-02-15,53976,7328,9,93.91,Nauru
2023-10-09,77119,7449,3,43.52,Estonia
2023-12-20,93682,3984,5,96.78,Libyan Arab Jamahiriya
2023-09-13,82951,6754,2,61.2,Turks and Caicos Islands
2023-12-26,52956,6013,3,61.46,Honduras
2023-08-12,89385,6370,6,86.82,South Georgia and the South Sandwich Islands
2024-01-20,32308,1810,9,95.47,Micronesia
2023-04-22,15018,7315,4,85.31,India
2023-05-22,20966,7670,4,15.18,Zambia
2024-02-06,15873,8819,9,64.76,Lao People's Democratic Republic
2023-09-26,97168,4388,5,72.91,French Southern Territories
2024-01-08,42441,230,1,73.44,United States Virgin Islands
2023-06-30,86324,1038,1,80.11,San Marino
2023-04-22,15614,3325,2,19.22,Azerbaijan
2023-08-17,43452,1109,10,29.59,Aruba
2023-10-10,67098,6618,3,67.63,Palau
2023-10-08,7593,878,9,77.99,Lebanon
2023-06-27,79617,1863,6,70.44,Tajikistan
2023-08-12,15566,3996,7,67.64,El Salvador
2023-10-22,28942,4417,6,22.29,Philippines
2023-05-18,93119,7393,7,65.23,Angola
2023-08-18,77715,3760,4,23.95,Belize
2024-01-24,84687,4716,1,26.66,Mauritania
2024-03-22,98706,5490,2,39.3,Italy
2023-05-30,49765,2762,2,41.96,French Southern Territories
2023-08-01,69972,2567,10,56.96,Sweden
2023-09-16,74160,5286,9,90.52,Nicaragua
2023-07-22,39884,4224,3,88.7,Malaysia
2023-09-16,34371,3155,6,41.74,Germany
2024-01-12,68159,8844,3,32.66,Bhutan
2023-10-14,69576,3150,2,60.96,Israel
2024-02-18,92433,7070,6,53.49,Montenegro
2023-06-08,83405,782,3,21.98,Peru
2023-03-29,96305,3514,3,74.89,Marshall Islands
2023-06-20,18642,9710,2,48.84,Saint Kitts and Nevis
2024-03-02,96565,1428,7,62.98,Reunion
2023-09-06,34903,7688,2,48.75,Djibouti
2023-12-11,20949,4583,4,32.41,Armenia
